"","Station","Yr11","Yr12","Yr13","Yr14","Yr15","Change1115","ChangeGroup","X","Y"
"15","Addison Road",3551.925,3461.44166666667,3271.26666666667,3252.80833333333,3151.56,-11.27,"10%-14% decline",-76.8941101597531,38.8867556053721
"78","Anacostia",7397.15833333333,7275,7040.96666666667,7157.66666666667,6912.07,-6.56,"6%-10% decline",-76.9953730185932,38.8629708967768
"57","Archives-Navy Memorial",9363.5,9248.88333333333,9003.58333333333,8747.475,8630.69,-7.83,"6%-10% decline",-77.0219166779746,38.8936730087034
"23","Arlington Cemetery",1408.10833333333,1383.76666666667,1299.34166666667,1305.54166666667,1359.31,-3.47,"0-6% decline",-77.0628124312998,38.8846946403681
"49","Ballston",12014.775,11723.0666666667,11479.225,11416.3916666667,11074.18,-7.83,"6%-10% decline",-77.1131711527362,38.88219065327
"14","Benning Road",3152.80833333333,3092.56666666667,3057.66666666667,3058.70833333333,2902.68,-7.93,"6%-10% decline",-76.9383671319143,38.8909834637517
"43","Bethesda",10620.175,10476.3916666667,10323.2166666667,10450.1416666667,10044.44,-5.42,"0-6% decline",-77.0941315102505,38.9844014611514
"74","Braddock Road",4483.20833333333,4336.26666666667,4332.73333333333,4496.81666666667,4544.9,1.38,"Increased ridership",-77.0536698690765,38.8141514352358
"73","Branch Avenue",6667.55,6571.68333333333,6376.20833333333,6199.68333333333,5753.11,-13.71,"10%-14% decline",-76.9114664692323,38.8264541240359
"10","Brookland",6935.10833333333,6988.86666666667,6669.91666666667,6614.5,6471.34,-6.69,"6%-10% decline",-76.9945365689642,38.9332187855285
"2","Capitol Heights",2098.59166666667,2063.675,2005.79166666667,2010.54166666667,1943.23,-7.4,"6%-10% decline",-76.9118103699472,38.8894736453033
"64","Capitol South",8749.95833333333,8317.46666666667,8282.925,7752.09166666667,7450.02,-14.86,"14%-18% decline",-77.0051417041544,38.8850702849962
"19","Cheverly",1526.45833333333,1503.56666666667,1491.03333333333,1414.89166666667,1255.89,-17.73,"14%-18% decline",-76.9166303026336,38.9166396483927
"46","Clarendon",4483.19166666667,4751.1,4693.06666666667,4593.89166666667,4594.35,2.48,"Increased ridership",-77.0953964107811,38.88671262011
"85","Cleveland Park",4605.95833333333,4596.45833333333,4562.59166666667,4338.25,4088.81,-11.23,"10%-14% decline",-77.0580448228721,38.934770682922
"1","College Park-U of MD",4846.98333333333,4704.76666666667,4510.25833333333,4443.34166666667,4245.86,-12.4,"10%-14% decline",-76.9281272478179,38.9786414397677
"86","Columbia Heights",12138.9,12432.5583333333,12522.3333333333,12274.7666666667,11813.53,-2.68,"0-6% decline",-77.0325544130882,38.9278457591968
"70","Congress Heights",2778.18333333333,2919.59166666667,2830.38333333333,2648.975,2487.81,-10.45,"10%-14% decline",-76.9885142092577,38.8456654796114
"45","Court House",7480,7449.66666666667,7562.25,7509.78333333333,7183.46,-3.96,"0-6% decline",-77.0871335411173,38.8901833132623
"26","Crystal City",14566.0666666667,13079.425,12254.3666666667,11725.75,11628.7,-20.17,"More than 18% decline",-77.0502921063361,38.8579120973468
"16","Deanwood",1793.94166666667,1743.39166666667,1655.8,1590.23333333333,1457.25,-18.77,"More than 18% decline",-76.9352590469192,38.9081862878524
"34","Dunn Loring",5227.675,5047.41666666667,4952.74166666667,4861.375,4167.32,-20.28,"More than 18% decline",-77.2271630253476,38.8836329114352
